--------------------------Phase 1 started-----------------------------
Lecture 1 - complected
Lecture 2 - complected
Lecture 3 - complected
Lecture 4 - complected
Lecture 5 - complected
Lecture 6 - complected
Lecture 7 - complected
Lecture 8 - complected
Lecture 9 - complected
Lecture 10 - complected
Lecture 11 - complected
Lecture 12 - complected
Lecture 13 - complected
Lecture 14 - complected
Lecture 15 - complected
Lecture 16 - complected
Lecture 17 - complected
Lecture 18 - complected
Lecture 19 - complected
Lecture 20 - complected
Lecture 21 - complected
Lecture 22 - complected
Lecture 23 - complected
Lecture 24 - complected
--------------------------Phase 1 complected--------------------------



---------------------------Phase 2 started----------------------------
Lecture 25 - complected
Lecture 26 - complected
Lecture 27 - complected
Lecture 28 - complected
Lecture 29 - complected
Lecture 30 - complected
Lecture 31 - complected
Lecture 32 - complected
Lecture 33 - complected

